Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e5883bb0387a6e59a11e2b95697ed655-medicinal_herbs.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-596ee896e386ac9df22232e38b55bb65-natural_gas.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fd3a4aa36b0070e2a0e73802d648b077-nuclear_fuel.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0bf552f5ac2f4f2d37acd119f7521aa2-oceanic_vessels.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a453f535b15e6ab96b39078ae4681096-packaging.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d81cf3dc65c6a0cdea850084fc145109-paper.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d7f8542e578e81a618eeecdf5beecc49-petrochemicals.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-673da5f7d14b22edbf30eb7d64bb94f0-pharmaceuticals.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2f9427f813b5ef1fead945bbafd64cd9-phosphate_rock.res[39m[0m
[  38% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fd7714e6309283908b4a880b6bd43b44-plastics.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9e06023d104e011c462d9b64d81b6c78-potatoes.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-793a42c8aa0f63daea86a623e66fe158-pottery.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-052da193ef4b20ea0b3292bb864e0bec-precision_tools.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-de8160e08ccca443d837f0d6cfa2fc4f-prepared_staples.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-113ec3ce0a88cba64c6118641e160351-printed_materials.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-10e399826998737c61a6efeb1062897b-processed_food.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6d42c57e347e5d5dd0b8fb90c40d8037-radio_equipment.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3a18e38f2630f4cb989ddf98dd10be60-railway_equipment.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d6c5f7d451dee209b880d4f023c9f1df-rare_earth_metals.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c4ffd29b2e8da4e34967df6b99a61e7c-rare_earth_ore.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b0a9f0a7b6dec82043015479ab5a622d-raw_hide.res[39m[0m
[  39% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c2ed062b904abb7670e7cfb9e32847d0-raw_stone.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0cf05f6b713660b583ea6e3ada67231a-reactor_components.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fc40c5ceabf9f67932fe9cdb4695cdb0-refined_fuel.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0fe8cfccda35cfaf1cc1f0bd49c06fe6-rice_grain.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c50718bf309aabbabf0d37275501e209-salt.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7b5b1d62d8a974f3c1549f7312007c45-saltpeter.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b3d8310ef9c13adfdbcb749e300d4022-scientific_instruments.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-580ecb81901a342f569622786894f54b-semiconductors.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d4d07beafd82ea46427d163475de4f1d-silica_sand.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-14d72f807c880c03e35e10d50b2a94ca-silver.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3e382b756b33d0beb04bb0ae4d6c16c8-soap.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-69f638cdcc8af02308f6253857c0f49e-spices.res[39m[0m
[  40% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8145b269dffb54a31e1576dd8651a905-stainless_steel.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0da2730070674639de3b2f55ed4cd462-steam_engines.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1902a91e929d890f0b6e8770b10e036b-steel.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ae3d0d213d5500819c46ed80ee4b0d52-sulfur.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-704157fec78104f8d7dbb7b2fb0932ea-synthetic_fiber.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6a777f3b50ac1bf48859e5f5bff7e8c7-synthetic_rubber.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2348fb3325cd04970913ab85837ea412-technology_points.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2a4fdcb5c5e150678c26bf4bd5c9c3d1-telecom_equipment.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f10a30aa582e931181dc481c930b91a6-tin.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-030dd096af719aed3af52f4180685fb5-tin_ore.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-36861f8fd3d78bba8a768683fdd197ef-tools.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4febd981ad777d60acf91b665aeb4165-vegetables.res[39m[0m
[  41% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-23b67dc1ce482324230921f428d4a3b1-wheat_grain.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bb528611fa145e46c419c5c779c706e1-wire.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c4c71aa2782603856078fbebd33e27c4-wool.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4634c924fa134ed7ac86ad429a6c0c81-zinc.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-17d8f592c5759a65433aca980105e4a4-zinc_ore.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-685fdee18642ba7539e8cb9cdfe394e6-default_modifier_catalog.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-acaaac588986307a4149a2f2ee22d9b8-arable_land.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5e5c123f00ef77273206578766f91aa9-bauxite.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2fd91f6037d291d5cbe30e1c9638c5af-clay.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-12992dc513889f69d9d4251fc6f510f9-coal.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-82a5f23a6562119b742e1cb669df265e-copper_ore.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9e45a6c3724a8acf3e1a940df07d440c-fertile_soil.res[39m[0m
[  42% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9470d266d5323e6d1890cc35f6a51fa8-flint.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4c7e8a42a221dffc02603111cd299e15-freshwater_fish.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-aeaf9d2966c1f59f371d2ae300805369-gold_ore.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9368a391cde962a7338694f212f2825f-iron_ore.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c7c2142d14840c8ce1dec34c65f66b39-lead_ore.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-059f82f8277cd6ba4aa7612d8cfc43cb-limestone.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-66a2e7fb8a5166c566383d0916f032a7-manganese_ore.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-83f094824fda5f3f42f345c84a3b7ddf-marine_fish.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-751297159f4c559d8f04f05b24cd0aec-natural_gas.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-dbc1d9baabf0e0bbd8899d583fc2910c-oil.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-da4c8724d1f62aae9d2b6f57a59f3ffe-paddy_land.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c5878cfaada1e1f3ef99f8f5dc824478-pasture.res[39m[0m
[  43% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-981573c213ab32bb1761b7e860bf5dbf-phosphate_rock.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-170d79a3a7a82eafd84868f2fbe270db-plantation_land.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a22afcd0002328e06d5753a8b5195505-rare_earth.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-70b33903638bcddba0f81d6e7ffdb9da-salt.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6140827f18d2e13c40782dab0776db1c-saltpeter.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-37182517816707089430ffbc85740d6e-silica_sand.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-53f6559146df244ca9b24238e462adab-silver_ore.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-98bae490de0c5b00993122057acdadb5-stone.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-df9d760466d10fa2fdf18b95dee44de4-sulfur.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6624c765283248b17b148899562f1919-timber.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b02ca1345af2b7b04eec9c83ec4f4fb6-tin_ore.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3405ff6bddf994ca0d633c14fbcc8569-wild_game.res[39m[0m
[  44% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5f1d4e96ad18928df0454601a75ca7c0-zinc_ore.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b87eb6b40bd8d479302cf688a3813cdf-badlands.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a99373c4e187f9a8118072ff6e0514c3-chaparral.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1c531b83e9d9f5509abf886f44010185-coast.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8ce1736fc6c3de6d2abe1b359adcc25a-cold_desert.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b89f8ad4e7fedc269f49dc9fd9311c44-delta.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6077451526c375ecc3c3dd8078403ab0-desert.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fc25a363ef7deef2bb2aad57a192ca4b-floodplain.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-30936c2254ea665e9fc8fd5eac6dcef7-forest.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-715e626a662c1ee7b3b1653df4abd5f7-glacier.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8f3e0f4fb3ba4f1785f0dfe48dd5e371-grassland.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-05283661c48c6328db3565281230c5fc-hill.res[39m[0m
[  45% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c03b5a27dc9aa03fbf7e58c40f9fa0bf-jungle.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8182837320ec41e30fc3d8acf839e4c4-kelp.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2bae7fca69b1985127d0f0c03e2e0bfb-lake.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ecdf6b2f1fcc55d04ad0663d113fc9e1-mangrove.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f79e0ad676adc19be98bb0fd2548cda5-mesa.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-cdf84e921309b95139a5c0cc32e23770-moor.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9feea00c23d6681afa88191e9952de9f-mountain.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c04232960209bab2cbd07f7781cd4f33-oasis.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-15da2e5ae1de5aa1564f0d3d68eee2fa-ocean.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d91b40aeccc7bccfb7a82e6ee0801612-plain.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9b910b0f122e89c4e54a13f959bb3e15-reef.res[39m[0m
[  46% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-aa7aeea63e4be159b1524909af827fa5-salt_flat.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-17ede3a3af46e3d99298c7417b394401-savanna.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-77106acb48af552c8c9753a42ad55879-sea_ice.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fc6bad30007cc24e77c9db85eb0dd820-shrubland.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ab3f3e307117d1e919690ad006ce7bbe-snow.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fe94d2872ac451305c70c3f7319b021c-steppe.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6cf57eb2dd869e4d68e44268b8b13957-swamp.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9d848213a041b992ffda57c5a888cafd-taiga.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-109d2e128a8604c0b21315e1649c0fed-tundra.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0a2ccf41f3bd547c8b8dd4e661bbb39c-default_trigger_catalog.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-09ad7219f50bbbef63032ccf56eaaa30-alpine_meadow.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e4daef9fbefa0091d5a4df15a27abca6-alpine_tundra.res[39m[0m
[  47% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5a2996cd9341e0ebaff551e70c8bd30b-boreal_shrub.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b6bfa7c60a0a987dbb5fbf571b1ee5c7-cloud_forest.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-58fc5653afebe6e87e869ee8a7757280-coral_reef.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8d72b488a3b5f32b5c1cf2e100083644-desert_scrub.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b16c02ec73d39c4db18e7393cf882622-kelp_forest.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-82ac6c3807b939726bb53cf2eca0445f-mangrove.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9b72cb6c7060e916780fe2c568bcc9f1-marsh.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a512c1e02e0a86655c548f99ad5d6f5a-mediterranean_shrub.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6af5a0f813970a3527814a6441db6724-monsoon_forest.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-741590dd35b94bc5ace5cff424638da4-none.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8827ac75e9573d8b07508412816dbf56-oasis_veg.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7cf3e2198a7093b1de8018701eb0adc2-peat_bog.res[39m[0m
[  48% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ce1ee8ddf64b3641e44240cac9b429db-polar_desert.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a28c0c46e27d9392779a4490d02c7fc0-savanna.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a6227884caf0c37e17fbf7bbdba41cbd-seagrass.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-19a452fca937ef261260b184151488bd-subtropical_forest.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5eb25314e647e86643b27b9663688189-swamp.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f611b5e992688e8dd19d7458e6b9807d-taiga.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d676e862d474d49c23a87ab86235129c-temperate_conifer.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7b512bfdb86f0416c7f80f199fb57e3a-temperate_deciduous.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3144fbea68d563e975f8e9539a5e37db-temperate_grassland.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-85f6fa90da67051f871e62e18cac3031-temperate_steppe.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-db391fb456976714a54e4c6d6ad2b575-tropical_dry_forest.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fde9615559397bf8d0781c21a54ed6ed-tropical_rainforest.res[39m[0m
[  49% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ff72d3f63edc48c835c68f704719730f-tundra.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-336f0534b316dbe1c711580f0eeb25ee-xeric_desert.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-af36acd9643c1d56e30e98346cc806e6-alpine_flower_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6ebe285972eb044c3a975fe95d3a2174-cactus_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-713a19534f9d58acb0707c6770f561ac-cloud_forest_tree_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b9479f9f2715ae7e53736b45a6541f4c-conifer_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ca2104e1293d5d60b2aa4cbf06dbd743-coral_detail_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9c158df685af62eb9ed0e60016d21ed2-dead_snag_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-13fe64a86ecbc7352cccd824137af15d-fallen_log_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-93f7a039640e973b0aeb19138aeb2dd8-grass_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-dc91773119bce93381207a10b6d2f2f0-kelp_frond_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-39ddd1b8fa718520e037245654eb58b4-mangrove_root_default.res[39m[0m
[  50% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-47ec56d0e5792fd96e531b108b874ac3-monsoon_tree_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-264ca4a30a64f9823eeef005569dcd04-palm_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0c146d2489d89977f1f8fab1a55292fd-peat_bog_tuft_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-807a8a1f2a9e44df8243db3c60fc025f-reed_default.res[39m[0m
